"","tg1","tg2","tg3","tg4","tg5","tg6","tg7","tg8","tg9","tg10","tg11","tg12","tg13","tg14","tg15","tg16","tg17","tg18","tg19","tg20","tg21","tg22","tg23","tg24","tg25","tg26","tg27","tg28","tg29","tg30","tg31","tg32","tg33","tg34","tg35","tg36","tg37","tg38","tg39","tg40","tg41","tg42","elev","alt","thick"
"29",6.729316e-07,5.72472e-07,4.377882e-07,3.369344e-07,2.572725e-07,2.026072e-07,1.565678e-07,1.195521e-07,1.660582e-07,9.113031e-08,1.411977e-07,1.183173e-07,6.733834e-08,9.716938e-08,7.8439e-08,4.965392e-08,6.222888e-08,3.698544e-08,4.863884e-08,3.795322e-08,2.613607e-08,2.816785e-08,1.751485e-08,2.067285e-08,1.342788e-08,1.601557e-08,1.04767e-08,1.286647e-08,7.04279e-09,9.687437e-09,5.055135e-09,6.999704e-09,4.944697e-09,3.290616e-09,2.080081e-09,1.283678e-09,7.738872e-10,4.436466e-10,2.588905e-10,1.407008e-10,8.132568e-11,0.033494,22,54.04,6
"32",1.130882e-06,9.168749e-07,7.168815e-07,5.482175e-07,4.206085e-07,3.3683e-07,2.596103e-07,1.968992e-07,2.749464e-07,1.52983e-07,2.347461e-07,1.980249e-07,1.152732e-07,1.647445e-07,1.356469e-07,8.783538e-08,1.107529e-07,6.679839e-08,8.959306e-08,7.232455e-08,4.747611e-08,5.54327e-08,3.424083e-08,4.221231e-08,2.647804e-08,3.368076e-08,2.033761e-08,2.769018e-08,1.567037e-08,2.161837e-08,1.123676e-08,1.615582e-08,7.587456e-09,1.183509e-08,8.089251e-09,5.295752e-09,3.369793e-09,2.055261e-09,1.214758e-09,6.997075e-10,4.154405e-10,2.551181e-10,11,43.56,1.13
"33",2.062089e-06,1.746527e-06,1.381248e-06,1.062619e-06,8.173847e-07,6.241792e-07,4.799351e-07,3.626813e-07,5.063001e-07,2.721983e-07,4.27405e-07,3.56446e-07,2.03412e-07,2.932121e-07,2.386951e-07,1.529905e-07,1.930594e-07,1.148335e-07,1.555512e-07,1.247539e-07,8.289095e-08,9.539443e-08,5.958184e-08,7.219453e-08,4.571582e-08,5.709202e-08,3.530019e-08,4.650273e-08,2.567298e-08,3.541879e-08,1.814822e-08,2.567643e-08,1.199772e-08,1.811285e-08,1.182606e-08,7.397833e-09,4.534764e-09,2.714933e-09,1.551827e-09,8.785018e-10,4.996741e-10,2.836756e-10,2,36.77,0.29
"34",4.21988e-06,3.596793e-06,2.838793e-06,2.20334e-06,1.658433e-06,1.274497e-06,9.678589e-07,7.267938e-07,1.018727e-06,5.399472e-07,8.548196e-07,7.071846e-07,4.010189e-07,5.761759e-07,4.632486e-07,2.948059e-07,3.690317e-07,2.194352e-07,2.926002e-07,2.30126e-07,1.545877e-07,1.721399e-07,1.076739e-07,1.273314e-07,7.967406e-08,9.907463e-08,6.213664e-08,7.960845e-08,4.532178e-08,6.004002e-08,3.108866e-08,4.30378e-08,2.020809e-08,2.998387e-08,1.940573e-08,1.196527e-08,7.213824e-09,4.14961e-09,2.259994e-09,1.198072e-09,6.383462e-10,3.270511e-10,12,27.43,1.85
"35",1.402764e-06,1.158958e-06,8.993002e-07,6.801184e-07,5.113739e-07,4.026106e-07,3.156268e-07,2.4194e-07,3.253035e-07,1.878387e-07,2.795263e-07,2.383854e-07,1.497485e-07,2.009969e-07,1.673823e-07,1.149998e-07,1.391931e-07,8.924459e-08,1.127559e-07,8.954767e-08,6.156903e-08,6.646733e-08,4.250312e-08,4.777848e-08,3.163271e-08,3.576365e-08,2.343138e-08,2.766786e-08,1.587012e-08,1.974847e-08,1.011011e-08,1.325658e-08,6.086319e-09,8.691338e-09,5.307033e-09,3.123466e-09,1.837403e-09,1.084464e-09,6.284088e-10,3.794795e-10,2.395713e-10,1.393774e-10,19,36.33,3
"36",1.274548e-06,1.100692e-06,8.308638e-07,6.360264e-07,4.857793e-07,3.7429e-07,2.902756e-07,2.32392e-07,3.17199e-07,1.799956e-07,2.722282e-07,2.313368e-07,1.390502e-07,1.940696e-07,1.603586e-07,1.078028e-07,1.296128e-07,7.982562e-08,1.042331e-07,8.233909e-08,5.649242e-08,6.082666e-08,3.848697e-08,4.354708e-08,2.877887e-08,3.257913e-08,2.120972e-08,2.50704e-08,1.420984e-08,1.795695e-08,9.459652e-09,1.204699e-08,5.619298e-09,7.913326e-09,4.856795e-09,2.8945e-09,1.757652e-09,1.047168e-09,6.08311e-10,3.661347e-10,2.214806e-10,1.327027e-10,19,39.2,2.9
"37",3.84281e-06,3.137612e-06,2.380387e-06,1.754569e-06,1.293194e-06,9.730135e-07,7.207575e-07,5.371784e-07,7.513975e-07,3.987888e-07,6.242739e-07,5.12833e-07,2.936787e-07,4.148828e-07,3.309045e-07,2.158272e-07,2.603138e-07,1.576455e-07,2.025914e-07,1.542601e-07,1.063908e-07,1.100244e-07,7.022991e-08,7.625491e-08,4.849323e-08,5.558424e-08,3.628687e-08,4.208282e-08,2.358624e-08,2.943831e-08,1.505518e-08,1.932368e-08,8.89988e-09,1.24145e-08,7.430329e-09,4.316691e-09,2.501336e-09,1.457444e-09,8.29504e-10,4.782857e-10,2.873035e-10,1.669246e-10,22,27.61,2.87
"38",2.065274e-06,1.705652e-06,1.31585e-06,9.978048e-07,7.487676e-07,5.799144e-07,4.475488e-07,3.417105e-07,4.725058e-07,2.579006e-07,4.000264e-07,3.349381e-07,1.954453e-07,2.761573e-07,2.247243e-07,1.462423e-07,1.806365e-07,1.086922e-07,1.438867e-07,1.132887e-07,7.710689e-08,8.402827e-08,5.410921e-08,6.147482e-08,3.943621e-08,4.72365e-08,3.02343e-08,3.751185e-08,2.147976e-08,2.779556e-08,1.433853e-08,1.954224e-08,9.705121e-09,1.340776e-08,8.550722e-09,5.217666e-09,3.151754e-09,1.847048e-09,1.037684e-09,5.809884e-10,3.262643e-10,1.697742e-10,19,35.43,2.72
"39",1.167e-06,9.838894e-07,7.659459e-07,5.818945e-07,4.428371e-07,3.374709e-07,2.679034e-07,2.129243e-07,2.903415e-07,1.67967e-07,2.495952e-07,2.129115e-07,1.302516e-07,1.793004e-07,1.492991e-07,9.98881e-08,1.223111e-07,7.840604e-08,9.941446e-08,7.946988e-08,5.518228e-08,5.948966e-08,3.829307e-08,4.323118e-08,2.809007e-08,3.267936e-08,2.13876e-08,2.540672e-08,1.471325e-08,1.830228e-08,9.451612e-09,1.239232e-08,5.642909e-09,8.182161e-09,5.006068e-09,2.974885e-09,1.786797e-09,1.049124e-09,6.076924e-10,3.679541e-10,2.216553e-10,1.37605e-10,21,41.14,3.1
"40",2.936154e-06,2.405006e-06,1.832168e-06,1.381198e-06,1.050258e-06,8.157033e-07,6.290705e-07,4.823701e-07,6.574418e-07,3.684088e-07,5.577951e-07,4.660462e-07,2.753213e-07,3.812501e-07,3.047766e-07,2.00558e-07,2.383006e-07,1.451477e-07,1.825905e-07,1.376388e-07,9.467176e-08,9.564509e-08,6.102839e-08,6.447513e-08,4.257293e-08,4.604674e-08,3.009183e-08,3.430203e-08,1.937423e-08,2.360103e-08,1.154128e-08,1.531033e-08,7.275124e-09,9.765178e-09,5.717015e-09,3.316013e-09,1.944489e-09,1.15446e-09,6.634079e-10,3.942429e-10,2.549028e-10,1.551366e-10,20,29.24,2.6
"41",3.407466e-06,2.761116e-06,2.098627e-06,1.56035e-06,1.171824e-06,8.839793e-07,6.647443e-07,5.053196e-07,6.884968e-07,3.730493e-07,5.76261e-07,4.759993e-07,2.746197e-07,3.867699e-07,3.096608e-07,2.044868e-07,2.452408e-07,1.495224e-07,1.928321e-07,1.504223e-07,1.03931e-07,1.114437e-07,7.228689e-08,8.06098e-08,5.234843e-08,6.109967e-08,3.943018e-08,4.784552e-08,2.708677e-08,3.47186e-08,1.781545e-08,2.376606e-08,1.100589e-08,1.57913e-08,9.69857e-09,5.680875e-09,3.25408e-09,1.813281e-09,9.592254e-10,5.026261e-10,2.755747e-10,1.421787e-10,19,31.23,1.77
"42",3.468426e-06,2.864218e-06,2.123251e-06,1.60074e-06,1.201378e-06,9.278456e-07,6.946659e-07,5.156039e-07,7.119718e-07,3.691596e-07,5.892102e-07,4.799396e-07,2.671894e-07,3.825706e-07,2.978344e-07,1.901104e-07,2.262358e-07,1.326006e-07,1.67955e-07,1.211505e-07,8.176862e-08,7.99329e-08,5.006426e-08,5.093084e-08,3.291396e-08,3.469469e-08,2.244594e-08,2.486201e-08,1.402306e-08,1.630862e-08,8.249671e-09,1.004886e-08,4.949356e-09,6.112209e-09,3.466581e-09,1.913452e-09,1.088232e-09,5.957619e-10,3.173687e-10,1.764412e-10,8.972059e-11,6.216602e-11,4,33.94,1
"43",4.452323e-07,3.994957e-07,3.064685e-07,2.40246e-07,1.909875e-07,1.422802e-07,1.118741e-07,8.421311e-08,1.1839e-07,6.786797e-08,1.01235e-07,8.613304e-08,5.301746e-08,7.201735e-08,5.954679e-08,4.117011e-08,4.905186e-08,3.173379e-08,4.001298e-08,3.268518e-08,2.275517e-08,2.551388e-08,1.695709e-08,1.96465e-08,1.318761e-08,1.608505e-08,1.06609e-08,1.314988e-08,8.060679e-09,9.850604e-09,5.461881e-09,7.077352e-09,4.960077e-09,3.172813e-09,1.927176e-09,1.14564e-09,6.494686e-10,3.654357e-10,2.037323e-10,1.150746e-10,6.539472e-11,0.16935,6,61.01,2
"44",1.484779e-06,1.248626e-06,9.445915e-07,7.049754e-07,5.264944e-07,3.97554e-07,2.983671e-07,2.22675e-07,3.149986e-07,1.692536e-07,2.630021e-07,2.166525e-07,1.268874e-07,1.758058e-07,1.404862e-07,8.973259e-08,1.109355e-07,6.92478e-08,8.720956e-08,6.80789e-08,4.581871e-08,5.021082e-08,3.215484e-08,3.65616e-08,2.299701e-08,2.825696e-08,1.874802e-08,2.238258e-08,1.251982e-08,1.6728e-08,8.456669e-09,1.183979e-08,5.409444e-09,8.239332e-09,5.360075e-09,3.337894e-09,2.036038e-09,1.209377e-09,6.773416e-10,3.782967e-10,2.222126e-10,1.266072e-10,22,40.24,6.09
"45",1.672625e-06,1.404349e-06,1.078886e-06,8.13092e-07,6.004202e-07,4.524697e-07,3.448931e-07,2.57079e-07,3.673343e-07,1.933476e-07,3.072724e-07,2.537301e-07,1.411991e-07,2.061635e-07,1.651397e-07,1.034014e-07,1.307604e-07,7.627062e-08,1.007322e-07,7.844047e-08,5.348978e-08,5.768151e-08,3.71638e-08,4.173382e-08,2.660813e-08,3.177667e-08,1.99672e-08,2.502658e-08,1.429527e-08,1.842743e-08,9.201433e-09,1.287983e-08,5.970503e-09,8.812315e-09,5.705038e-09,3.474655e-09,2.070655e-09,1.193914e-09,6.514074e-10,3.6227e-10,2.109e-10,1.243418e-10,24,38.89,5.54
"46",1.496085e-06,1.281111e-06,9.912266e-07,7.52769e-07,5.695573e-07,4.354419e-07,3.351559e-07,2.535542e-07,3.511634e-07,1.922184e-07,2.966484e-07,2.472653e-07,1.426841e-07,2.028606e-07,1.641949e-07,1.099071e-07,1.314494e-07,7.948533e-08,1.045238e-07,8.255063e-08,5.683361e-08,6.183619e-08,3.964741e-08,4.53853e-08,2.973339e-08,3.473932e-08,2.185606e-08,2.731239e-08,1.601047e-08,1.989646e-08,1.032762e-08,1.358968e-08,6.075051e-09,8.974385e-09,5.41658e-09,3.099001e-09,1.75594e-09,9.540769e-10,4.899333e-10,2.52883e-10,1.290067e-10,6.10226e-11,14,31.28,0.65
"47",9.515391e-07,8.223001e-07,6.375694e-07,4.846376e-07,3.680069e-07,2.817667e-07,2.15012e-07,1.637785e-07,2.282007e-07,1.238916e-07,1.930961e-07,1.614208e-07,9.690581e-08,1.328648e-07,1.07976e-07,7.037524e-08,8.701879e-08,5.314879e-08,6.981089e-08,5.568615e-08,3.867997e-08,4.226129e-08,2.731074e-08,3.150443e-08,2.019786e-08,2.432393e-08,1.56267e-08,1.92435e-08,1.124632e-08,1.404684e-08,7.110796e-09,9.696068e-09,4.660508e-09,6.387641e-09,3.898152e-09,2.264134e-09,1.303865e-09,7.368137e-10,4.100288e-10,2.166426e-10,1.205182e-10,6.046933e-11,8,50.2,0.38
"48",3.30376e-06,2.755176e-06,2.121839e-06,1.611544e-06,1.213066e-06,9.190092e-07,6.987955e-07,5.245718e-07,8.392112e-07,3.966782e-07,7.004725e-07,5.785226e-07,2.952541e-07,4.717297e-07,3.799512e-07,2.190355e-07,3.025413e-07,1.650913e-07,2.386826e-07,1.858547e-07,1.158789e-07,1.378267e-07,8.029929e-08,9.711338e-08,5.907013e-08,7.137452e-08,4.546741e-08,5.414667e-08,3.161373e-08,3.766016e-08,2.130805e-08,2.438265e-08,1.347164e-08,1.519287e-08,8.801103e-09,4.93056e-09,2.751446e-09,1.541188e-09,8.322931e-10,4.530981e-10,2.57378e-10,1.520626e-10,7,31.63,0.6
"49",1.053207e-06,9.012311e-07,7.078215e-07,5.39667e-07,4.168e-07,3.314922e-07,2.545036e-07,1.985355e-07,2.700528e-07,1.525272e-07,2.31622e-07,1.966433e-07,1.168981e-07,1.646838e-07,1.366946e-07,9.173724e-08,1.127278e-07,7.067092e-08,9.272116e-08,7.703453e-08,5.208566e-08,6.057991e-08,3.794761e-08,4.723627e-08,2.981604e-08,3.831909e-08,2.341353e-08,3.179267e-08,1.782946e-08,2.481423e-08,1.237248e-08,1.83546e-08,8.247131e-09,1.307436e-08,8.590995e-09,5.322263e-09,3.187497e-09,1.788324e-09,9.711326e-10,5.307468e-10,2.819346e-10,1.548239e-10,9,44.53,0.94
"50",1.814384e-06,1.411174e-06,1.113081e-06,8.247811e-07,6.160398e-07,4.639571e-07,3.520089e-07,2.734551e-07,3.802483e-07,2.116374e-07,3.220393e-07,2.700919e-07,1.573842e-07,2.228077e-07,1.804021e-07,1.163931e-07,1.447848e-07,8.45325e-08,1.148809e-07,9.048266e-08,6.148256e-08,6.730947e-08,4.229912e-08,4.937444e-08,3.068729e-08,3.693379e-08,2.369309e-08,3.004723e-08,1.727249e-08,2.242591e-08,1.155193e-08,1.590926e-08,7.761327e-09,1.103533e-08,7.073054e-09,4.334718e-09,2.576935e-09,1.468533e-09,7.863196e-10,4.157766e-10,2.191316e-10,1.126849e-10,9,37.68,2.2
"51",2.723904e-06,2.251667e-06,1.698865e-06,1.260442e-06,9.314582e-07,7.125802e-07,5.356634e-07,3.975952e-07,5.575199e-07,2.984432e-07,4.656202e-07,3.844582e-07,2.186075e-07,3.121209e-07,2.496846e-07,1.612498e-07,1.972579e-07,1.199568e-07,1.547096e-07,1.20177e-07,8.208097e-08,8.84729e-08,5.633764e-08,6.432764e-08,4.126805e-08,4.93275e-08,3.158704e-08,3.910239e-08,2.253341e-08,2.906653e-08,1.511282e-08,2.055203e-08,9.803949e-09,1.424286e-08,9.230538e-09,5.765685e-09,3.514843e-09,2.051298e-09,1.134458e-09,6.072817e-10,3.174301e-10,1.620377e-10,10,32.62,2.58
"52",2.261004e-06,1.7859e-06,1.362813e-06,1.004849e-06,7.410891e-07,5.674823e-07,4.271695e-07,3.131107e-07,4.397255e-07,2.321233e-07,3.669766e-07,3.021171e-07,1.723951e-07,2.447499e-07,1.952615e-07,1.256598e-07,1.539766e-07,9.415217e-08,1.205359e-07,9.357777e-08,6.371032e-08,6.879434e-08,4.350422e-08,4.989672e-08,3.17298e-08,3.812355e-08,2.432604e-08,3.019264e-08,1.716129e-08,2.238742e-08,1.204617e-08,1.58145e-08,7.512627e-09,1.098671e-08,7.136516e-09,4.446445e-09,2.7192e-09,1.604152e-09,8.923869e-10,4.814579e-10,2.649784e-10,1.405361e-10,9,35.78,2.4
"53",6.31261e-07,5.355938e-07,4.199399e-07,3.215913e-07,2.417805e-07,1.892892e-07,1.428255e-07,1.078787e-07,1.545119e-07,8.322255e-08,1.313693e-07,1.106007e-07,6.63696e-08,9.191614e-08,7.546773e-08,4.911501e-08,6.1591e-08,3.743884e-08,4.98147e-08,4.014394e-08,2.642972e-08,3.086155e-08,1.92741e-08,2.340403e-08,1.541578e-08,1.850841e-08,1.09396e-08,1.509553e-08,8.606484e-09,1.157316e-08,5.728684e-09,8.439444e-09,4.175154e-09,6.067726e-09,4.082368e-09,2.615545e-09,1.649102e-09,9.843203e-10,5.581678e-10,3.098603e-10,1.67177e-10,9.297537e-11,13,53.12,3.5
"54",1.965489e-06,1.638431e-06,1.24351e-06,9.294328e-07,6.921565e-07,5.199791e-07,3.887694e-07,2.929663e-07,4.074251e-07,2.130422e-07,3.388544e-07,2.783902e-07,1.577918e-07,2.247862e-07,1.788698e-07,1.147168e-07,1.408149e-07,8.469122e-08,1.100148e-07,8.513355e-08,5.952361e-08,6.216018e-08,3.924332e-08,4.459169e-08,2.884205e-08,3.372067e-08,2.145486e-08,2.637427e-08,1.523032e-08,1.923303e-08,1.007833e-08,1.331795e-08,6.558734e-09,8.988102e-09,5.635279e-09,3.390897e-09,1.973568e-09,1.115943e-09,6.170333e-10,3.503722e-10,1.873633e-10,1.180275e-10,21,37.01,5.79
"55",8.384397e-07,7.056099e-07,5.419136e-07,4.156296e-07,3.111733e-07,2.407954e-07,1.866576e-07,1.431381e-07,1.970037e-07,1.107802e-07,1.662163e-07,1.380457e-07,7.563422e-08,1.126367e-07,9.048072e-08,5.848742e-08,7.14291e-08,4.191048e-08,5.596518e-08,4.366161e-08,3.000909e-08,3.214473e-08,1.925812e-08,2.32974e-08,1.493258e-08,1.806249e-08,1.109699e-08,1.419323e-08,8.349627e-09,1.083257e-08,5.893315e-09,7.763965e-09,3.495762e-09,5.560189e-09,3.706082e-09,2.385154e-09,1.509694e-09,9.227558e-10,5.268326e-10,2.877872e-10,1.681759e-10,8.852759e-11,15,48.88,5.81
"56",7.935682e-07,6.459225e-07,4.916062e-07,3.77245e-07,2.832114e-07,2.211835e-07,1.639406e-07,1.272129e-07,1.748681e-07,9.589348e-08,1.47975e-07,1.235762e-07,7.226064e-08,1.019135e-07,8.292818e-08,5.363233e-08,6.689831e-08,4.242595e-08,5.369092e-08,4.274199e-08,2.872298e-08,3.232251e-08,2.011472e-08,2.422387e-08,1.582779e-08,1.88741e-08,1.188416e-08,1.530608e-08,8.304659e-09,1.154476e-08,5.992361e-09,8.375836e-09,4.058822e-09,5.988947e-09,4.007477e-09,2.567625e-09,1.594968e-09,9.605836e-10,5.428551e-10,2.995299e-10,1.61907e-10,8.753158e-11,13,50.71,5.14
"57",1.46207e-06,1.217129e-06,9.069657e-07,6.916193e-07,5.216428e-07,3.938362e-07,3.012455e-07,2.270603e-07,3.179548e-07,1.690241e-07,2.673247e-07,2.224663e-07,1.280049e-07,1.823846e-07,1.476611e-07,9.583889e-08,1.181316e-07,7.194117e-08,9.408297e-08,7.441353e-08,5.075323e-08,5.614628e-08,3.598685e-08,4.195626e-08,2.711835e-08,3.294669e-08,2.087126e-08,2.65639e-08,1.497519e-08,2.000173e-08,1.044636e-08,1.430589e-08,6.973857e-09,9.93588e-09,6.378509e-09,3.92075e-09,2.374465e-09,1.380931e-09,7.82026e-10,4.297447e-10,2.421204e-10,1.252987e-10,16,42.22,0.78
"58",1.371062e-06,1.137228e-06,8.746983e-07,6.431967e-07,4.865828e-07,3.593408e-07,2.689935e-07,1.989125e-07,2.849734e-07,1.50169e-07,2.378862e-07,1.962931e-07,1.140875e-07,1.597845e-07,1.285482e-07,8.129344e-08,1.023765e-07,6.407625e-08,8.111875e-08,6.412133e-08,4.350169e-08,4.820044e-08,3.090387e-08,3.571067e-08,2.300032e-08,2.785393e-08,1.824803e-08,2.239569e-08,1.30286e-08,1.702929e-08,8.523918e-09,1.214577e-08,6.030473e-09,8.483943e-09,5.501744e-09,3.421472e-09,2.100017e-09,1.243216e-09,7.01518e-10,3.868513e-10,2.095194e-10,1.176765e-10,21,41.26,3.78
"59",3.737516e-06,2.975978e-06,2.238238e-06,1.64725e-06,1.217896e-06,9.033805e-07,6.714952e-07,4.887236e-07,7.060935e-07,3.632428e-07,5.84922e-07,4.782843e-07,2.68654e-07,3.844173e-07,3.047741e-07,1.898508e-07,2.390096e-07,1.420776e-07,1.8633e-07,1.442521e-07,9.536549e-08,1.057119e-07,6.383352e-08,7.628532e-08,4.759911e-08,5.756388e-08,3.570768e-08,4.473107e-08,2.518146e-08,3.259966e-08,1.60715e-08,2.242951e-08,1.033934e-08,1.504312e-08,9.337469e-09,5.563913e-09,3.261645e-09,1.853367e-09,1.012382e-09,5.367257e-10,2.926711e-10,1.477051e-10,17,28.94,3
